Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    PLUS_ASSIGN
    RANGE_EX
    RANGE_IN
    REDO
    RETURN
    SELF
    TAB
    TO_I
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    (36) gets -> . GETS DOT CHOMP DOT TO_F
    (37) gets -> . GETS DOT CHOMP
    (10) estructura_datos -> . array
    (11) estructura_datos -> . variable_arreglo
    (12) estructura_datos -> . acceder_arreglo
    (13) estructura_control -> . if_statement
    (18) llamada_metodo -> . variable LEFT_PAR values RIGHT_PAR
    (19) llamada_metodo -> . variable LEFT_PAR RIGHT_PAR
    (14) declaracion_variable -> . variable ASSIGN value
    (15) almacenar_resultado_condicional -> . variable ASSIGN condiciones
    (16) declaracion_estructura_datos -> . variable_arreglo
    (101) declaracion_estructura_datos -> . LOCAL_VARIABLE ASSIGN set_expression
    (17) condiciones_con_conectores -> . condiciones conectores condiciones
    (39) array -> . array_explicito
    (40) array -> . array_implicito
    (41) array -> . array_creacion
    (42) array -> . array_new
    (51) variable_arreglo -> . variable
    (52) variable_arreglo -> . variable ASSIGN array
    (53) acceder_arreglo -> . variable_arreglo LEFT_COR INTEGER RIGHT_COR
    (54) if_statement -> . IF condiciones NEWLINE codigo END
    (55) if_statement -> . IF condiciones NEWLINE codigo else_statement END
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR
    (45) array_implicito -> . PERCENT_W LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> . PERCENT_W LEFT_COR RIGHT_COR
    (47) array_creacion -> . ARRAY LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> . ARRAY DOT NEW
    (49) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    PUTS            shift and go to state 11
    GETS            shift and go to state 12
    LOCAL_VARIABLE  shift and go to state 19
    IF              shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    LEFT_COR        shift and go to state 24
    PERCENT_W       shift and go to state 32
    ARRAY           shift and go to state 33
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    codigo                         shift and go to state 122
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructura_datos               shift and go to state 4
    estructura_control             shift and go to state 5
    llamada_metodo                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    almacenar_resultado_condicional shift and go to state 8
    declaracion_estructura_datos   shift and go to state 9
    condiciones_con_conectores     shift and go to state 10
    array                          shift and go to state 13
    variable_arreglo               shift and go to state 14
    acceder_arreglo                shift and go to state 15
    if_statement                   shift and go to state 16
    variable                       shift and go to state 17
    condiciones                    shift and go to state 18
    array_explicito                shift and go to state 20
    array_implicito                shift and go to state 21
    array_creacion                 shift and go to state 22
    array_new                      shift and go to state 23
    condicion                      shift and go to state 31
    numero                         shift and go to state 34

state 119

    (49) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .

    $end            reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)
    LEFT_COR        reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)
    END             reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)
    ELSE            reduce using rule 49 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR .)


state 120

    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA . values RIGHT_PAR
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    values                         shift and go to state 123
    value                          shift and go to state 37
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 121

    (97) set_expression -> SET DOT NEW LEFT_PAR LEFT_COR . values RIGHT_COR RIGHT_PAR
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 43
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 25

    values                         shift and go to state 124
    value                          shift and go to state 37
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 122

    (56) else_statement -> ELSE NEWLINE codigo .

    END             reduce using rule 56 (else_statement -> ELSE NEWLINE codigo .)


state 123

    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values . RIGHT_PAR

    RIGHT_PAR       shift and go to state 125


state 124

    (97) set_expression -> SET DOT NEW LEFT_PAR LEFT_COR values . RIGHT_COR RIGHT_PAR

    RIGHT_COR       shift and go to state 126


state 125

    (50) array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .

    $end            reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)
    LEFT_COR        reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)
    END             reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)
    ELSE            reduce using rule 50 (array_new -> ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR .)


state 126

    (97) set_expression -> SET DOT NEW LEFT_PAR LEFT_COR values RIGHT_COR . RIGHT_PAR

    RIGHT_PAR       shift and go to state 127


state 127

    (97) set_expression -> SET DOT NEW LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR .

    $end            reduce using rule 97 (set_expression -> SET DOT NEW LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR .)
    END             reduce using rule 97 (set_expression -> SET DOT NEW LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR .)
    ELSE            reduce using rule 97 (set_expression -> SET DOT NEW LEFT_PAR LEFT_COR values RIGHT_COR RIGHT_PAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ASSIGN in state 19 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: shift/reduce conflict for AND_RESERVED in state 82 resolved as shift
WARNING: shift/reduce conflict for OR_RESERVED in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 102 resolved as shift
WARNING: shift/reduce conflict for OR in state 102 resolved as shift
WARNING: shift/reduce conflict for AND_RESERVED in state 102 resolved as shift
WARNING: shift/reduce conflict for OR_RESERVED in state 102 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (estructura_datos -> variable_arreglo)
WARNING: rejected rule (declaracion_estructura_datos -> variable_arreglo) in state 14
WARNING: Rule (declaracion_estructura_datos -> variable_arreglo) is never reduced
